dar um jeito de não poder redirecionar quando esta na pagina da turma para não perder os 
emprestimos já escritos.

# dar um jeito de bloquear ser redirecionada || ir para links || clicar em coisas que pode dar pau
# quando está em certos lugares: ex -> quando entrou dentro de uma turma ( para sair vai ter um botão de voltar e um de salvar)
# ouuuuu se não der para fazer isso, vai ser redirecionada, mas não vai salvar. Acho que não dá pau não.



Rotas:
- @app.route('/home', methods=['GET']) -> Turmas botões
- @app.route('/historico', methods=['GET']) -> Tabela do historico
- @app.route('/historico/situacao/:id', methods=['GET']) -> Alterar a situação de devolvido 

- @app.route('/cadastro/aluno', methods=['GET']) -> Renderizar página
- @app.route('/cadastro/aluno/novo', methods=['POST']) -> Cadastrar novo aluno

- @app.route('/cadastro/livro', methods=['GET']) -> Renderizar página
- @app.route('/cadastro/livro/novo', methods=['POST']) -> Cadastrar novo livro

- @app.route('/manual', methods=['GET']) -> Página do manual (static no js)

- @app.route('/passagem_ano', methods=['POST']) -> Passagem de ano

TURMAS:
- @app.route('/turma/:ano', methods=['GET']) -> Mostrar a tabela e deixar colocar novos emprestimos
- @app.route('/turma/:ano/salvar_dados', methods=['POST']) -> salva os dados no banco 
